info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 640/649 modules 9 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 641/649 modules 8 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 642/649 modules 7 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 646/649 modules 3 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 647/649 modules 2 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 648/649 modules 1 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 70% building 649/649 modules 0 active 
<s> [webpack.Progress] 69% building 649/650 modules 1 active /home/luketodd/projects/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active /home/luketodd/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active /home/luketodd/projects/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 649/653 modules 4 active /home/luketodd/projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 649/654 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 649/655 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 650/656 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 651/656 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 652/656 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 653/656 modules 3 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 653/657 modules 4 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 654/657 modules 3 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 655/657 modules 2 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 656/657 modules 1 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 656/658 modules 2 active ignored /home/luketodd/projects/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 657/658 modules 1 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 70% building 658/658 modules 0 active 
<s> [webpack.Progress] 69% building 658/659 modules 1 active /home/luketodd/projects/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active /home/luketodd/projects/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /home/luketodd/projects/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active /home/luketodd/projects/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active /home/luketodd/projects/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /home/luketodd/projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 662/665 modules 3 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /home/luketodd/projects/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 665/666 modules 1 active /home/luketodd/projects/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 666/667 modules 1 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 667/668 modules 1 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /home/luketodd/projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /home/luketodd/projects/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active /home/luketodd/projects/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /home/luketodd/projects/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 668/672 modules 4 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 670/674 modules 4 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 670/675 modules 5 active /home/luketodd/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 671/675 modules 4 active /home/luketodd/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 672/675 modules 3 active /home/luketodd/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /home/luketodd/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 674/675 modules 1 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /home/luketodd/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /home/luketodd/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 69% building 675/678 modules 3 active /home/luketodd/projects/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active /home/luketodd/projects/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 676/680 modules 4 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 677/682 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 677/683 modules 6 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active /home/luketodd/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 680/685 modules 5 active /home/luketodd/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /home/luketodd/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 682/685 modules 3 active /home/luketodd/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active /home/luketodd/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active /home/luketodd/projects/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 684/686 modules 2 active /home/luketodd/projects/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /home/luketodd/projects/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 687/688 modules 1 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 70% building 688/688 modules 0 active 
<s> [webpack.Progress] 69% building 688/689 modules 1 active /home/luketodd/projects/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active /home/luketodd/projects/taskbox/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active /home/luketodd/projects/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active /home/luketodd/projects/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 689/692 modules 3 active /home/luketodd/projects/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /home/luketodd/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 689/694 modules 5 active /home/luketodd/projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 690/694 modules 4 active /home/luketodd/projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 691/694 modules 3 active /home/luketodd/projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 691/695 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 691/696 modules 5 active /home/luketodd/projects/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 691/697 modules 6 active /home/luketodd/projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 692/697 modules 5 active /home/luketodd/projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 693/697 modules 4 active /home/luketodd/projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 694/697 modules 3 active /home/luketodd/projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 694/698 modules 4 active /home/luketodd/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 695/698 modules 3 active /home/luketodd/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 696/698 modules 2 active /home/luketodd/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 697/698 modules 1 active /home/luketodd/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 697/699 modules 2 active /home/luketodd/projects/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 698/699 modules 1 active /home/luketodd/projects/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 698/700 modules 2 active /home/luketodd/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 698/701 modules 3 active /home/luketodd/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 698/702 modules 4 active /home/luketodd/projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 698/703 modules 5 active /home/luketodd/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 699/703 modules 4 active /home/luketodd/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 700/703 modules 3 active /home/luketodd/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 700/704 modules 4 active /home/luketodd/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 701/704 modules 3 active /home/luketodd/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 701/705 modules 4 active /home/luketodd/projects/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 702/705 modules 3 active /home/luketodd/projects/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 702/706 modules 4 active /home/luketodd/projects/taskbox/node_modules/entities/maps/decode.json
